Area,Country,Year,Series,Value
4,Afghanistan,2017,Domestic general government health expenditure (% of total government expenditure),2.3191
8,Albania,2017,Domestic general government health expenditure (% of total government expenditure),14.6789
12,Algeria,2017,Domestic general government health expenditure (% of total government expenditure),10.7341
20,Andorra,2017,Domestic general government health expenditure (% of total government expenditure),14.0176
24,Angola,2017,Domestic general government health expenditure (% of total government expenditure),5.4284
28,Antigua and Barbuda,2017,Domestic general government health expenditure (% of total government expenditure),9.4786
32,Argentina,2017,Domestic general government health expenditure (% of total government expenditure),16.0513
51,Armenia,2017,Domestic general government health expenditure (% of total government expenditure),5.2735
36,Australia,2017,Domestic general government health expenditure (% of total government expenditure),17.7973
40,Austria,2017,Domestic general government health expenditure (% of total government expenditure),15.3054
31,Azerbaijan,2017,Domestic general government health expenditure (% of total government expenditure),2.8143
44,Bahamas,2017,Domestic general government health expenditure (% of total government expenditure),11.2508
48,Bahrain,2017,Domestic general government health expenditure (% of total government expenditure),8.4938
50,Bangladesh,2017,Domestic general government health expenditure (% of total government expenditure),2.9945
52,Barbados,2017,Domestic general government health expenditure (% of total government expenditure),9.0803
112,Belarus,2017,Domestic general government health expenditure (% of total government expenditure),10.6191
56,Belgium,2017,Domestic general government health expenditure (% of total government expenditure),15.3139
84,Belize,2017,Domestic general government health expenditure (% of total government expenditure),10.991
204,Benin,2017,Domestic general government health expenditure (% of total government expenditure),4.5752
64,Bhutan,2017,Domestic general government health expenditure (% of total government expenditure),7.9006
68,Bolivia (Plurin. State of),2017,Domestic general government health expenditure (% of total government expenditure),11.523
70,Bosnia and Herzegovina,2017,Domestic general government health expenditure (% of total government expenditure),15.4748
72,Botswana,2017,Domestic general government health expenditure (% of total government expenditure),14.3155
76,Brazil,2017,Domestic general government health expenditure (% of total government expenditure),10.2553
96,Brunei Darussalam,2017,Domestic general government health expenditure (% of total government expenditure),6.1533
100,Bulgaria,2017,Domestic general government health expenditure (% of total government expenditure),11.986
854,Burkina Faso,2017,Domestic general government health expenditure (% of total government expenditure),9.9915
108,Burundi,2017,Domestic general government health expenditure (% of total government expenditure),8.5214
132,Cabo Verde,2017,Domestic general government health expenditure (% of total government expenditure),9.8551
116,Cambodia,2017,Domestic general government health expenditure (% of total government expenditure),6.0787
120,Cameroon,2017,Domestic general government health expenditure (% of total government expenditure),3.1372
124,Canada,2017,Domestic general government health expenditure (% of total government expenditure),19.3279
140,Central African Republic,2017,Domestic general government health expenditure (% of total government expenditure),5.0349
148,Chad,2017,Domestic general government health expenditure (% of total government expenditure),4.6784
152,Chile,2017,Domestic general government health expenditure (% of total government expenditure),17.7318
156,China,2017,Domestic general government health expenditure (% of total government expenditure),9.0721
170,Colombia,2017,Domestic general government health expenditure (% of total government expenditure),17.4857
174,Comoros,2017,Domestic general government health expenditure (% of total government expenditure),3.365
178,Congo,2017,Domestic general government health expenditure (% of total government expenditure),3.3985
184,Cook Islands,2017,Domestic general government health expenditure (% of total government expenditure),5.6772
188,Costa Rica,2017,Domestic general government health expenditure (% of total government expenditure),26.9071
384,CÃ´te dâIvoire,2017,Domestic general government health expenditure (% of total government expenditure),5.0955
191,Croatia,2017,Domestic general government health expenditure (% of total government expenditure),12.4076
192,Cuba,2017,Domestic general government health expenditure (% of total government expenditure),15.875
196,Cyprus,2017,Domestic general government health expenditure (% of total government expenditure),7.5817
203,Czechia,2017,Domestic general government health expenditure (% of total government expenditure),15.1796
180,Dem. Rep. of the Congo,2017,Domestic general government health expenditure (% of total government expenditure),3.3291
208,Denmark,2017,Domestic general government health expenditure (% of total government expenditure),16.6023
262,Djibouti,2017,Domestic general government health expenditure (% of total government expenditure),4.0695
212,Dominica,2017,Domestic general government health expenditure (% of total government expenditure),7.2704
214,Dominican Republic,2017,Domestic general government health expenditure (% of total government expenditure),15.5982
218,Ecuador,2017,Domestic general government health expenditure (% of total government expenditure),11.9228
818,Egypt,2017,Domestic general government health expenditure (% of total government expenditure),5.4199
222,El Salvador,2017,Domestic general government health expenditure (% of total government expenditure),19.2442
226,Equatorial Guinea,2017,Domestic general government health expenditure (% of total government expenditure),2.9434
232,Eritrea,2017,Domestic general government health expenditure (% of total government expenditure),2.6767
233,Estonia,2017,Domestic general government health expenditure (% of total government expenditure),12.2249
748,Eswatini,2017,Domestic general government health expenditure (% of total government expenditure),10.0202
231,Ethiopia,2017,Domestic general government health expenditure (% of total government expenditure),4.7883
242,Fiji,2017,Domestic general government health expenditure (% of total government expenditure),7.1619
246,Finland,2017,Domestic general government health expenditure (% of total government expenditure),13.0394
250,France,2017,Domestic general government health expenditure (% of total government expenditure),15.4681
266,Gabon,2017,Domestic general government health expenditure (% of total government expenditure),9.7151
270,Gambia,2017,Domestic general government health expenditure (% of total government expenditure),3.0606
268,Georgia,2017,Domestic general government health expenditure (% of total government expenditure),9.519
276,Germany,2017,Domestic general government health expenditure (% of total government expenditure),19.8808
288,Ghana,2017,Domestic general government health expenditure (% of total government expenditure),6.0656
